mode: atomic
github.com/gopatchy/path/equal.go:5.65,7.2 1 55
github.com/gopatchy/path/equal.go:9.43,10.28 1 203
github.com/gopatchy/path/equal.go:11.17,15.52 2 28
github.com/gopatchy/path/equal.go:17.10,18.22 1 175
github.com/gopatchy/path/greater.go:9.67,11.2 1 40
github.com/gopatchy/path/greater.go:13.45,14.28 1 64
github.com/gopatchy/path/greater.go:15.11,16.28 1 8
github.com/gopatchy/path/greater.go:18.13,19.30 1 8
github.com/gopatchy/path/greater.go:21.12,22.29 1 8
github.com/gopatchy/path/greater.go:24.14,25.31 1 8
github.com/gopatchy/path/greater.go:27.15,28.32 1 5
github.com/gopatchy/path/greater.go:30.15,31.32 1 5
github.com/gopatchy/path/greater.go:33.14,34.31 1 5
github.com/gopatchy/path/greater.go:36.12,37.31 1 5
github.com/gopatchy/path/greater.go:39.17,42.52 2 6
github.com/gopatchy/path/greater.go:44.18,45.40 1 6
github.com/gopatchy/path/greater.go:47.10,48.13 1 0
github.com/gopatchy/path/greaterequal.go:9.72,11.2 1 60
github.com/gopatchy/path/greaterequal.go:13.50,14.28 1 94
github.com/gopatchy/path/greaterequal.go:15.11,16.29 1 12
github.com/gopatchy/path/greaterequal.go:18.13,19.31 1 12
github.com/gopatchy/path/greaterequal.go:21.12,22.30 1 12
github.com/gopatchy/path/greaterequal.go:24.14,25.32 1 12
github.com/gopatchy/path/greaterequal.go:27.15,28.33 1 7
github.com/gopatchy/path/greaterequal.go:30.15,31.33 1 7
github.com/gopatchy/path/greaterequal.go:33.14,34.32 1 7
github.com/gopatchy/path/greaterequal.go:36.12,37.38 1 7
github.com/gopatchy/path/greaterequal.go:39.17,43.54 3 9
github.com/gopatchy/path/greaterequal.go:45.18,46.70 1 9
github.com/gopatchy/path/greaterequal.go:48.10,49.13 1 0
github.com/gopatchy/path/hasprefix.go:11.69,13.2 1 18
github.com/gopatchy/path/hasprefix.go:15.54,18.28 2 19
github.com/gopatchy/path/hasprefix.go:19.11,20.46 1 2
github.com/gopatchy/path/hasprefix.go:22.13,23.39 1 2
github.com/gopatchy/path/hasprefix.go:25.12,26.48 1 2
github.com/gopatchy/path/hasprefix.go:28.14,29.40 1 2
github.com/gopatchy/path/hasprefix.go:31.15,32.59 1 2
github.com/gopatchy/path/hasprefix.go:34.15,35.50 1 2
github.com/gopatchy/path/hasprefix.go:37.14,38.16 1 5
github.com/gopatchy/path/hasprefix.go:40.12,41.36 1 2
github.com/gopatchy/path/hasprefix.go:43.17,44.25 1 0
github.com/gopatchy/path/hasprefix.go:46.18,47.25 1 0
github.com/gopatchy/path/hasprefix.go:49.10,50.13 1 0
github.com/gopatchy/path/hasprefix.go:53.2,53.44 1 19
github.com/gopatchy/path/in.go:3.62,5.2 1 40
github.com/gopatchy/path/less.go:9.64,11.2 1 40
github.com/gopatchy/path/less.go:13.42,14.28 1 58
github.com/gopatchy/path/less.go:15.11,16.28 1 6
github.com/gopatchy/path/less.go:18.13,19.30 1 6
github.com/gopatchy/path/less.go:21.12,22.29 1 6
github.com/gopatchy/path/less.go:24.14,25.31 1 6
github.com/gopatchy/path/less.go:27.15,28.32 1 6
github.com/gopatchy/path/less.go:30.15,31.32 1 6
github.com/gopatchy/path/less.go:33.14,34.31 1 6
github.com/gopatchy/path/less.go:36.12,37.31 1 6
github.com/gopatchy/path/less.go:39.17,42.53 2 5
github.com/gopatchy/path/less.go:44.18,45.41 1 5
github.com/gopatchy/path/less.go:47.10,48.13 1 0
github.com/gopatchy/path/lessequal.go:9.69,11.2 1 60
github.com/gopatchy/path/lessequal.go:13.47,14.28 1 81
github.com/gopatchy/path/lessequal.go:15.11,16.29 1 8
github.com/gopatchy/path/lessequal.go:18.13,19.31 1 8
github.com/gopatchy/path/lessequal.go:21.12,22.30 1 8
